id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
12045,1.0,taxable,2.0,2018-02-12 14:17:41,2018-02-12 13:17:41,Chteau de Vaudieu Chteauneuf-du-Pape Blanc 2015,"Plein et enrob sur la jeunesse, il atteint sa plnitude aprs 5 ans, et peut, du fait de son acidit remarquable, vieillir plus de 10 ans.",publish,closed,closed,chateau-de-vaudieu-chateauneuf-du-pape-blanc-2015,2020-08-26 09:30:03,2020-08-26 07:30:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4072,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-vaudieu-chateauneuf-du-pape-blanc-2015.jpg,4072,32.0,28,instock
13074,0.0,taxable,2.0,2018-02-12 14:25:28,2018-02-12 13:25:28,Chteau de Vaudieu Chteauneuf-du-Pape L'Avenue 2015,"""L'Avenue"" est issue d'une parcelle de vieux grenaches sur grs au sommet d'une des collines de Chteauneuf-du-Pape. Le nez dvoile des notes de coulis de framboise et de th noir, la bouche est sur la fracheur et la finesse caractristique des vieux grenaches sur sol  texture sableuse.",publish,closed,closed,chateau-de-vaudieu-chateauneuf-du-pape-lavenue-2015,2019-12-09 10:40:03,2019-12-09 09:40:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4073,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-vaudieu-chateauneuf-du-pape-lavenue-2015.jpg,4073,77.8,11,instock
15941,4.0,taxable,2.0,2018-02-12 14:26:52,2018-02-12 13:26:52,Domaine de la Jrme Ctes du Rhne Village 201,"Un vin opulent,  la texture onctueuse, et tourn vers le fruit. Ici, pas de fioriture, juste un grand plaisir  ouvrir entre amis!",publish,closed,closed,jerome-cotes-du-rhone-2018,2020-06-25 14:00:03,2020-06-25 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4074,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/jerome-cotes-du-rhone-2018.jpg,4074,12.7,50,instock
16069,0.0,taxable,2.0,2018-02-12 14:34:12,2018-02-12 13:34:12,Plateau des Chnes Lirac 2015,"Dot d'une robe pourpre intense, ce vin dveloppe de puissants armes de fruits noirs et une lgre pointe de fum et d'pices.",publish,closed,closed,plateau-chenes-lirac-2015,2020-08-24 11:45:03,2020-08-24 09:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4075,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/plateau-chenes-lirac-2015.jpg,4075,14.7,54,instock
13072,4.0,taxable,2.0,2018-02-12 14:38:37,2018-02-12 13:38:37,Plateau des Chnes Lirac 2016,"Nez s'ouvrant  l'aration sur des notes d'agrumes, de fruits blancs. Bonne tenue en bouche, de l'ampleur, de la rondeur, de la fracheur. On retrouve en finale le registre pic. Une russite.",publish,closed,closed,plateau-des-chenes-lirac-blanc-2016,2020-06-24 17:15:01,2020-06-24 15:15:01,https://www.bottle-neck.fr/?post_type=product&#038;p=4076,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/plateau-des-chenes-lirac-blanc-2016.jpg,4076,14.05,53,instock
15440,0.0,taxable,2.0,2018-02-12 14:46:08,2018-02-12 13:46:08,Domaine des Bosquets Gigondas 2016,"Charismatique et envotant, minral, garrigues et pices, ce Gigondas est d'une grande puret. Son fruit et sa fracheur d'altitude le rendent approchable sur la jeunesse. Sa structure tannique se fait plus accueillante au fur et  mesure du vieillissement, pendant 10  15 ans.",publish,closed,closed,bosquets-gigondas-2016,2020-08-22 17:55:02,2020-08-22 15:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4077,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/bosquets-gigondas-2016.jpg,4077,22.9,48,instock
13435,10.0,taxable,2.0,2018-02-12 14:52:10,2018-02-12 13:52:10,Domaine des Bosquets Gigondas La Colline 2015,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Gagne dans la roche, cette parcelle surplombe le domaine, et se dresse avec aplomb  la pointe des dentelles de Montmirail. Peupl de vieilles vignes, ce parcellaire dvoile un Grenache tout en muscle, en relief, en intensit, grce  ce merveilleux terroir d'altitude.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,domaine-des-bosquets-gigondas-colline-2015,2020-07-11 15:05:02,2020-07-11 13:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4078,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-des-bosquets-gigondas-colline-2015.jpg,4078,44.0,14,instock
13078,0.0,taxable,2.0,2018-02-12 14:55:54,2018-02-12 13:55:54,Le Vieux Donjon Chteauneuf-du-Pape 2013,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Comme toujours, magistralement lgant, le nez prend des notes de fruits rouges frachement ramasss. Le raffinement reste la marque de fabrique de de domaine. Naturel en bouche, il s'impose par sa dlicatesse et une nergie magnifique. Superbe!

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,vieux-donjon-chateauneuf-2013,2019-02-20 09:30:16,2019-02-20 08:30:16,https://www.bottle-neck.fr/?post_type=product&#038;p=4079,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/vieux-donjon-chateauneuf-2013.jpg,4079,37.0,0,outofstock
13117,4.0,taxable,2.0,2018-02-12 15:05:35,2018-02-12 14:05:35,Le Vieux Donjon Chteauneuf-du-Pape 2016,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Le Vieux Donjon blanc se distingue par uneÿrobe jaune ple, lgrement brillante. Son nez trs aromatique s'ouvre sur un bouquet de fleurs d'acacia et de pamplemousse. Vive et parfume, la bouche prsente des notes d'agrumes et de<strong>ÿ</strong>fruits exotiques.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,le-vieux-donjon-chateauneuf-du-pape-blanc-2016,2018-11-29 18:10:02,2018-11-29 17:10:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4081,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/le-vieux-donjon-chateauneuf-du-pape-blanc-2016.jpg,4081,39.0,0,outofstock
16296,0.0,taxable,2.0,2018-02-12 15:13:25,2018-02-12 14:13:25,"Rimauresq Ctes de Provence Blanc Cru Class ""R"" 2019","<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

D'uneÿgrande complexit aromatique, gras et trs long en bouche, ce vin est gourmand et son nez rvle des notes de fruits confits. En bouche, on est enchant par un beau bouquet de saveurs complexe et gras.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,rimauresq-provence-r-blanc-2019,2020-05-30 10:46:29,2020-05-30 08:46:29,https://www.bottle-neck.fr/?post_type=product&#038;p=4083,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/rimauresq-provence-r-blanc-2019.jpg,4083,17.0,0,outofstock
16014,0.0,taxable,2.0,2018-02-12 15:21:03,2018-02-12 14:21:03,"Rimauresq Ctes de Provence Rouge Cru Class ""R"" 2017","<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Le R rouge est complexe et mle les fruits noirs confits aux pices douces, on note galement des effluves de vanille, de sous-bois et de rglisse.ÿEn bouche, le palais est dense et lgant avec des tanins soyeux et une belle richesse aromatique.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,rimauresq-cotes-de-provence-cru-classe-r-2017,2020-08-22 10:05:02,2020-08-22 08:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4084,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/rimauresq-cotes-de-provence-cru-classe-r-2017.jpg,4084,23.2,14,instock
16462,7.0,taxable,2.0,2018-02-12 15:28:10,2018-02-12 14:28:10,Rimauresq Ctes de Provence Rouge Cru Class 2017,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Son nez complexe rvle des notes de garrigue, de fruits noirs et de rglisse. En bouche, il est dense avec des tanins riches et renferme des armes de fruits pics. Il peut tre dgust jeune ou tre conserv encore quelques petites annes.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,rimauresq-cotes-de-provence-cru-classe-2017,2020-08-26 17:15:03,2020-08-26 15:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4085,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/rimauresq-cotes-de-provence-cru-classe-2017.jpg,4085,19.0,37,instock
16013,4.0,taxable,2.0,2018-02-12 15:32:24,2018-02-12 14:32:24,Rimauresq Ctes de Provence Blanc Cru Class 2019,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Ce vin au caractre minral, gras et bien quilibr, dvoile une finale est longue et rafrachissante. Unÿvritable plaisir dsaltrant.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,rimauresq-cotes-de-provence-cru-classe-blanc-2019,2020-08-19 17:45:02,2020-08-19 15:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4086,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/rimauresq-cotes-de-provence-cru-classe-blanc-2019.jpg,4086,16.4,31,instock
16180,18.0,taxable,2.0,2018-02-12 15:36:40,2018-02-12 14:36:40,Rimauresq Ctes de Provence Cru Class Ros 2019,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Frais et d'une belle finesse, cet excellent ros a une robe rose aux chatoiements saumons.ÿSon nez est floral et dlicat, en bouche, il montre une grande souplesse, beaucoup de fracheur, mais aussi une belle structure.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,rimauresq-cotes-de-provence-cru-classe-rose-2019,2020-08-26 17:15:03,2020-08-26 15:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4087,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/rimauresq-cotes-de-provence-cru-classe-rose-2019.jpg,4087,14.4,45,instock
15676,0.0,taxable,2.0,2018-02-13 09:24:04,2018-02-13 08:24:04,Paul Ginglinger Gewurztraminer Wahlenbourg 2017,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Wahlenbourg est le nom d'un des trois chteaux surplombant Eguisheim et Husseren-les-Chteaux. Ce gewurztraminer est un assemblage de diffrentes parcelles issues des lieux-dits Felsacker, Sundgass et Hissererweg, trois terroirs  dominante calcaire imprimant un style particulirement fruit, vif et sapide au vin. Invariablement, la cuve Walhenbourg constitue un gewurztraminer de gastronomie, jouant la finesse et l'lgance.

</div>
</section></div>
</div>
</div>
</div>",publish,closed,closed,ginglinger-gewurzt-wahlenbourg-2017,2020-08-25 14:00:04,2020-08-25 12:00:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4094,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/ginglinger-gewurzt-wahlenbourg-2017.jpg,4094,13.7,24,instock
16120,4.0,taxable,2.0,2018-02-13 09:31:50,2018-02-13 08:31:50,Paul Ginglinger Muscat Caroline 2018,"Caroline est constitue pour majorit de muscat Ottonel sur le lieu-dit Mamsellenloch et de muscat d'Alsace  petits grains sur le lieu-dit Pflanzer. L'Ottonel apporte toute l'exubrance et la finesse aromatique que l'on est en droit d'attendre d'un muscat, tandis que le muscat  petits grains confre au vin une belle structure acide et donc un meilleur potentiel de vieillissement.",publish,closed,closed,paul-ginglinger-muscat-caroline-2018,2020-08-20 09:30:16,2020-08-20 07:30:16,https://www.bottle-neck.fr/?post_type=product&#038;p=4095,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/paul-ginglinger-muscat-caroline-2018.jpg,4095,12.6,19,instock
15564,0.0,taxable,2.0,2018-02-13 09:42:25,2018-02-13 08:42:25,Paul Ginglinger Pinot Gris Grand Cru Eichberg 2015,"Il provient d'une unique parcelle situe en plein c?ur du Grand Cru sur le lieu-dit Oberer Striebicher. Ce Pinot Gris y puise une grande puissance, anoblie par la rigueur caractristique du cru. Il s'exprime ainsi sur un corps imposant tout en conservant une structure droite et prcise.",publish,closed,closed,paul-ginglinger-pinot-gris-gc-eichberg-2015,2020-08-21 17:35:02,2020-08-21 15:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4096,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/paul-ginglinger-pinot-gris-gc-eichberg-2015.jpg,4096,22.8,12,instock
15675,1.0,taxable,2.0,2018-02-13 09:48:06,2018-02-13 08:48:06,Paul Ginglinger Pinot Gris Les Prelats 2018,"Les Prlats est un assemblage de nombreuses parcelles situes sur les lieux-dits Altengarten, Krumling, Morschwihrerweg, Fuchsloch, Kleiner Eich et Stich. Cette grande diversit apporte des composantes complmentaires qui concourent  la complexit de l'assemblage. Cette cuve prsente de faon rcurrente un fruit dlicat et une bouche grasse s'tirant autour d'une trs lgre rondeur.",publish,closed,closed,paul-ginglinger-pinot-gris-prelats-2018,2020-08-25 14:00:04,2020-08-25 12:00:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4097,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/paul-ginglinger-pinot-gris-prelats-2018.jpg,4097,12.8,26,instock
15378,1.0,taxable,2.0,2018-02-13 09:51:50,2018-02-13 08:51:50,Paul Ginglinger Pinot Noir Les Rocailles 2016,"Les Rocailles provient d'une parcelle du lieu-dit Mittlerer Eich, au c?ur du Grand Cru Eichberg.ÿLe pinot noir qui en rsulte est un rouge de grande concentration, intensment color. Le bouquet est centr sur des notes de fruits noirs. La structure imposante s'appuie sur une assise tannique gnreuseÿ; ces tanins, fins et serrs, sont idalement enrobs par la matire.",publish,closed,closed,paul-ginglinger-pinot-noir-les-rocailles-2016,2020-08-25 14:00:03,2020-08-25 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4098,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/paul-ginglinger-pinot-noir-les-rocailles-2016.jpg,4098,22.1,22,instock
15813,0.0,taxable,2.0,2018-02-13 09:57:24,2018-02-13 08:57:24,Paul Ginglinger Riesling Drei Exa 2018,"Drei Exa fait rfrence  son village d'origine, Eguisheim (Exa) et aux trois chteaux qui surplombent le village. C'est un assemblage de trs belles parcelles  dominante calcaro-grseuse jouxtant le Grand Cru Pfersigberg. Il se caractrise avant tout par sa finesse et son lgance. Le bouquet offre un fruit dlicat qui s'affirme avec l'ge. L'quilibre en bouche est longiligne, caractristique des grands terroirs  dominante calcaire.",publish,closed,closed,paul-ginglinger-riesling-drei-exa-2018,2020-08-27 15:15:02,2020-08-27 13:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4099,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/paul-ginglinger-riesling-drei-exa-2018.jpg,4099,12.8,43,instock
13416,0.0,taxable,2.0,2018-02-13 10:04:03,2018-02-13 09:04:03,Emile Boeckel Gewurztraminer Grand Cru Zotzenberg 2016,"Moelleux et cors, riches armes de fruits et d'pices, long en bouche... Les grands crus du Zotzenberg se distinguent par leur grande finesse et un corps exceptionnel.",publish,closed,closed,boeckel-gewurzt-gc-zotzenberg-2016,2020-08-25 09:55:02,2020-08-25 07:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4100,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/boeckel-gewurzt-gc-zotzenberg-2016.jpg,4100,15.8,7,instock
14905,0.0,taxable,2.0,2018-02-13 10:11:16,2018-02-13 09:11:16,Emile Boeckel Pinot Gris Grand Cru Zotzenberg 2016,"Vin moelleux et fruit, arme de pche de vigne, belle finesse, long en bouche et capiteux.",publish,closed,closed,emile-boeckel-pinot-gris-gc-zotzenberg-2016,2020-08-25 18:45:02,2020-08-25 16:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4101,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-pinot-gris-gc-zotzenberg-2016.jpg,4101,15.8,37,instock
15767,1.0,taxable,2.0,2018-02-13 10:14:48,2018-02-13 09:14:48,Emile Boeckel Sylvaner Grand Cru Zotzenberg 2017,"Unique terroir o le Sylvaner peut tre class Grand Cru. Un nez d'agrumes et de fruits mrs. En bouche c'est un vin qui allie richesse et finesse : puissant, ample et gras  l'attaque, quilibr et vif en finale.",publish,closed,closed,emile-boeckel-sylvaner-grand-cru-zotzenberg-2017,2020-08-25 18:25:02,2020-08-25 16:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4102,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-sylvaner-grand-cru-zotzenberg-2017.jpg,4102,16.3,16,instock
16505,12.0,taxable,2.0,2018-02-13 10:19:23,2018-02-13 09:19:23,Emile Boeckel Riesling Grand Cru Wiebelsberg 2016,"Vin sec et typ, trs floral, au fruit dlicat. Belle finesse avec des nuances minrales. Long en bouche, corps noble et rac.",publish,closed,closed,emile-boeckel-riesling-gc-wiebelsberg-2016,2020-08-20 09:30:18,2020-08-20 07:30:18,https://www.bottle-neck.fr/?post_type=product&#038;p=4103,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-riesling-gc-wiebelsberg-2016.jpg,4103,16.3,6,instock
15683,12.0,taxable,2.0,2018-02-13 10:23:45,2018-02-13 09:23:45,Emile Boeckel Riesling Brandluft 2018,"Le riesling Brandluft est lev, vinifi et commercialis depuis plus de 100 ans par la maison Boeckel.ÿIl est sec, typ, fruit et gras. Un super rapport qualit-prix.",publish,closed,closed,emile-boeckel-riesling-brandluft-2018,2020-08-26 15:55:03,2020-08-26 13:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4104,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-riesling-brandluft-2018.jpg,4104,9.7,37,instock
16504,5.0,taxable,2.0,2018-02-13 10:31:33,2018-02-13 09:31:33,Emile Boeckel Sylvaner Vieilles Vignes 2019,"Vin fortement fruit, trs bonne longueur en bouche, agrable et dsaltrant.ÿParcelles situes sur les coteaux de Mittelbergheim. Le sol est compos de calcaire qui retient l'humidit et rsiste  la scheresse.",publish,closed,closed,emile-boeckel-sylvaner-vieilles-vignes-2019,2020-08-27 09:28:39,2020-08-27 07:28:39,https://www.bottle-neck.fr/?post_type=product&#038;p=4105,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-sylvaner-vieilles-vignes-2019.jpg,4105,6.8,42,instock
15787,6.0,taxable,2.0,2018-02-13 10:36:10,2018-02-13 09:36:10,Emile Boeckel Pinot Noir Barriques Oberpfoeller 2018,"Vin lgrement bois, aux tanins soyeux, riche et corpulent. Elevage en barriques (15% de bois neuf) 10 mois.",publish,closed,closed,emile-boeckel-pinot-noir-barriques-2018,2020-08-27 15:15:02,2020-08-27 13:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4106,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-pinot-noir-barriques-2018.jpg,4106,12.6,26,instock
14800,0.0,taxable,2.0,2018-02-13 10:48:51,2018-02-13 09:48:51,Emile Boeckel Pinot Noir Terres Rouges 2016,"Lieu-dit 'Rotland', fait partie du Zotzenberg situ sur la commune de Mittelbergheim, exposition Sud et Est. Elevage sous bois pendant 18 mois.",publish,closed,closed,emile-boeckel-pinot-noir-terres-rouges-2016,2020-08-22 10:05:02,2020-08-22 08:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4107,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/emile-boeckel-pinot-noir-terres-rouges-2016.jpg,4107,35.0,35,instock
15353,2.0,taxable,2.0,2018-02-13 10:56:04,2018-02-13 09:56:04,Zind-Humbrecht Riesling Herrenweg de Turckheim 2017,"Le nez est tout en finesse, encore contenu et prsage un beau caractre minral.ÿ Le palais reste frais trs longtemps, mme aprs une longue ouverture de la bouteille. L'acidit est mre, fait saliver, et, surtout, donne vraiment envie de reprendre un deuxime verreÿ! Belle russite pour ce terroir.",publish,closed,closed,zind-humbrecht-riesling-herrenweg-turckheim-2017,2020-06-03 14:35:02,2020-06-03 12:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4108,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-riesling-herrenweg-turckheim-2017.jpg,4108,31.7,0,outofstock
15382,0.0,taxable,2.0,2018-02-13 11:08:45,2018-02-13 10:08:45,Zind-Humbrecht Riesling Grand Cru Rangen De Thann Clos Saint-Urbain 2017,"Le nez est puissant, dominant, riche, sur la fume et la pierre. Il s'ouvre trs doucement  l'ouverture sur plus de fruit et aussi un caractre presque mdicinal, mais il faut tre patient dans la jeunesse et lui donner du temps. La structure est serre, dense, complexe et se construit principalement sur la minralit au got sal indniable et la structure tannique bien prsente dans ce vin. L'acidit apporte de la fracheur, mais est au second plan par rapport aux autres constituants du vin. Ce Rangen est encore  la fois svre et enthousiasmant.",publish,closed,closed,zind-humbrecht-riesling-gc-rangen-thann-clos-st-urbain-2017,2020-02-08 11:45:02,2020-02-08 10:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4115,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-riesling-gc-rangen-thann-clos-st-urbain-2017.jpg,4115,100.0,11,instock
15339,0.0,taxable,2.0,2018-02-13 11:39:19,2018-02-13 10:39:19,Zind-Humbrecht Pinot Gris Roche Calcaire 2017,"Nez minral sur le caillou, fum discret sur une lgre rduction type Windsbuhl. Belle complexit de bouche de type trs sec. Trs joli quilibre, serr, dense, prcis et fin. Armes tout aussi fums en bouche. Ce vin est sapide et agrable  boire. Certainement de belle garde. Les tanins sont discrets mais toutefois prsents en finale avec un amer noble qui renforce la caractre sec du vin.",publish,closed,closed,zind-humbrecht-pinot-gris-roche-calcaire-2017,2020-03-13 09:30:12,2020-03-13 08:30:12,https://www.bottle-neck.fr/?post_type=product&#038;p=4130,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-pinot-gris-roche-calcaire-2017.jpg,4130,23.0,0,outofstock
11668,0.0,taxable,2.0,2018-02-13 11:43:55,2018-02-13 10:43:55,Zind-Humbrecht Pinot Gris Grand Cru Rangen De Thann Clos Saint-Urbain 2012,"Le nez dvoile dj une belle intensit de fruit. Il est facile de ressentir le besoin de ce vin de continuer  voluer, mais le verre dborde littralement d'armes propres au Rangen (fume lgre, fruits blancs, tourbe, pierre  fusil?). Ce vin dgage une sensation de srnit et d'achvement, confirm par une bouche ample et dlicate. La finale est trs longue mais ce vin aura besoin de quelques annes de vieillissement en bouteille et bnficiera d'un passage  l'air avant le service.",publish,closed,closed,zind-humbrecht-pinot-gris-grand-cru-rangen-de-thann-clos-saint-urbain-2012,2020-02-20 09:55:02,2020-02-20 08:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4132,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/zind-humbrecht-pinot-gris-grand-cru-rangen-de-thann-clos-saint-urbain-2012.jpg,4132,88.4,5,instock
